scale,n_block,intensity_index,k_events,trial,attempt,baseline,stage,failure_reason,detail,graph_nodes,graph_edges
small,2,2,3,25,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,3,25,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,3,30,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,3,30,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,5,1,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,5,1,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,5,3,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,5,3,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,5,13,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,5,13,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,7,22,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,7,22,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,10,10,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,10,10,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,10,30,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,2,2,10,30,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,1,6,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,1,6,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,1,17,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,1,17,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,1,20,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,1,20,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,3,1,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,3,1,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,3,3,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,3,3,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,3,4,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,3,4,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,3,9,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,3,9,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,3,14,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,3,14,,B2_GlobalAstar_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
small,4,4,3,26,,B4_Proposed_LPA_Layered,accepted_trial,event_path_disconnected,fail_in_event_stream,2142,9486
