scale,trial,n_block,k_events,baseline,start_node,goal_node,n_events_target,n_events_succeeded,success_all_events,cumulative_replan_ms,cumulative_expanded,cumulative_queue_pushes,cumulative_queue_pops,cumulative_queue_stale_pops,cumulative_updated_vertices,cumulative_reopened_states,cumulative_affected_edges,cumulative_affected_vertices,final_path_cost,final_path_energy_kj,final_path_len_km,blocked_edges_total,note
large,1,2,5,B4_Proposed_LPA_Layered,4435,174,5,5,True,78.62350018694997,1205.0,5733.0,1205.0,0.0,13037.0,592.0,10.0,20.0,14.533712846893561,256.5668281091304,6.920844843273914,10,
large,1,2,5,B2_GlobalAstar_Layered,4435,174,5,5,True,122.34280025586486,12440.0,20753.0,19473.0,0.0,20748.0,0.0,10.0,20.0,14.533712846893561,256.5668281091304,6.920844843273914,10,
large,2,2,5,B4_Proposed_LPA_Layered,4702,2924,5,5,True,36.93740000016987,598.0,2494.0,598.0,0.0,5866.0,276.0,10.0,19.0,18.488634213392903,394.0872527912295,9.601447583736887,10,
large,2,2,5,B2_GlobalAstar_Layered,4702,2924,5,5,True,262.76970002800226,25962.0,42660.0,40174.0,0.0,42655.0,0.0,10.0,19.0,18.488634213392903,394.0872527912295,9.601447583736887,10,
large,3,2,5,B4_Proposed_LPA_Layered,4719,5074,5,5,True,0.13940036296844482,2.0,4.0,2.0,0.0,39.0,1.0,10.0,19.0,4.3570604309833865,78.20235010695816,2.0873505032087456,10,
large,3,2,5,B2_GlobalAstar_Layered,4719,5074,5,5,True,8.388599613681436,980.0,1814.0,1345.0,0.0,1809.0,0.0,10.0,19.0,4.3570604309833865,78.20235010695816,2.0873505032087456,10,
large,4,2,5,B4_Proposed_LPA_Layered,956,1795,5,5,True,72.09059991873801,1155.0,5337.0,1155.0,0.0,11527.0,558.0,10.0,20.0,12.598385884144992,232.7754454221313,6.1336033626639415,10,
large,4,2,5,B2_GlobalAstar_Layered,956,1795,5,5,True,115.34029990434647,11230.0,18827.0,17017.0,0.0,18822.0,0.0,10.0,20.0,12.598385884144992,232.7754454221313,6.1336033626639415,10,
large,5,2,5,B4_Proposed_LPA_Layered,456,1114,5,5,True,0.835399841889739,13.0,29.0,13.0,0.0,165.0,7.0,10.0,20.0,9.072863015324025,160.35928047521318,4.394768414256397,10,
large,5,2,5,B2_GlobalAstar_Layered,456,1114,5,5,True,54.48449985124171,5761.0,10032.0,8604.0,0.0,10027.0,0.0,10.0,20.0,9.072863015324025,160.35928047521318,4.394768414256397,10,
large,6,2,5,B4_Proposed_LPA_Layered,2259,845,5,5,True,46.406100038439035,667.0,3475.0,667.0,0.0,6726.0,306.0,10.0,20.0,12.227061856231968,236.92620048935098,6.19491601468053,10,
