scale,n_block,k_events,metric,n_paired,mean_b4,mean_b2,median_ratio_b2_over_b4,p_value
large,2,1,cumulative_replan_ms,50,50.12107799760997,19.49432601686567,0.4675569210417586,8.762311243454472e-08
large,2,1,cumulative_expanded,50,820.12,1997.1,2.7857180147165073,2.1237028587647647e-11
large,2,1,cumulative_queue_pushes,50,4035.92,3418.24,1.0026604173800924,0.06020866039081477
large,2,1,cumulative_updated_vertices,50,8230.46,3417.24,0.48270110674891875,1.7111942254159102e-07
large,2,1,cumulative_reopened_states,50,401.48,0.0,0.0,4.507810422693389e-10
large,2,2,cumulative_replan_ms,50,53.841506000608206,31.595873977057636,0.7642955249666724,0.0006903989683793495
large,2,2,cumulative_expanded,50,866.2,3248.48,4.900115485564305,2.2982663102691853e-13
large,2,2,cumulative_queue_pushes,50,4231.3,5691.68,1.9205159392802413,0.00012035450515271903
large,2,2,cumulative_updated_vertices,50,8728.26,5689.68,0.8553387306492675,0.0022355790653731107
large,2,2,cumulative_reopened_states,50,420.44,0.0,0.0,2.0179243399237593e-07
large,2,3,cumulative_replan_ms,50,73.59571198932827,58.87603799812496,1.1006545629905786,0.06350006385740851
large,2,3,cumulative_expanded,50,1200.42,6259.18,6.99875118001888,6.824043660773886e-17
large,2,3,cumulative_queue_pushes,50,5761.48,10798.66,2.610427260294894,4.904022633934766e-09
large,2,3,cumulative_updated_vertices,50,12090.04,10795.66,1.2289230987622064,0.31328807612396614
large,2,3,cumulative_reopened_states,50,578.66,0.0,0.0,2.304274385817086e-09
large,2,5,cumulative_replan_ms,50,97.11076996754855,100.54669808130711,1.4263528562203698,0.7311765901354468
large,2,5,cumulative_expanded,50,1573.98,10779.0,8.975569443312514,1.3423709058325185e-16
large,2,5,cumulative_queue_pushes,50,7458.12,18637.02,3.487315961997889,1.262976242831657e-16
large,2,5,cumulative_updated_vertices,50,15865.96,18632.02,1.5494689741546648,0.09070697051979054
large,2,5,cumulative_reopened_states,50,767.38,0.0,0.0,4.6753255051127485e-07
large,2,8,cumulative_replan_ms,50,90.8859419869259,156.94191390182823,1.9667196146499506,5.422143182505049e-07
large,2,8,cumulative_expanded,50,1468.32,17346.34,13.370416334600408,4.486652339597354e-14
large,2,8,cumulative_queue_pushes,50,6957.02,29582.86,5.161422401880906,8.433078440425453e-14
large,2,8,cumulative_updated_vertices,50,14839.18,29574.86,2.318755764119828,2.016274235469223e-09
large,2,8,cumulative_reopened_states,50,718.7,0.0,0.0,2.8440322191668092e-09
large,4,1,cumulative_replan_ms,50,55.657246015034616,21.738088000565767,0.4700952192945487,8.822832764089346e-08
large,4,1,cumulative_expanded,50,886.28,2235.78,2.906330972187683,5.028113220566938e-13
large,4,1,cumulative_queue_pushes,50,4473.52,3828.22,1.0903385868380748,0.0905999790530956
large,4,1,cumulative_updated_vertices,50,8866.5,3827.22,0.5239123524848754,1.8565468455475803e-07
large,4,1,cumulative_reopened_states,50,427.94,0.0,0.0,7.428347048137163e-11
large,4,2,cumulative_replan_ms,50,61.23082000762224,32.44025799911469,0.7241682427759015,0.0009509542133455267
large,4,2,cumulative_expanded,50,973.16,3418.22,4.691958082930177,4.631535151867574e-15
large,4,2,cumulative_queue_pushes,50,4832.32,5924.58,1.7312717977967194,0.041913082106264966
large,4,2,cumulative_updated_vertices,50,9837.56,5922.58,0.8369040462674405,0.0031724076843135884
large,4,2,cumulative_reopened_states,50,469.62,0.0,0.0,7.671727509787946e-07
large,4,3,cumulative_replan_ms,50,88.65478400606662,62.38695199135691,0.8590932994460059,0.0012911995696275856
large,4,3,cumulative_expanded,50,1404.34,6471.02,5.492784680534227,3.831727778765658e-15
large,4,3,cumulative_queue_pushes,50,6831.3,11152.06,2.0840195904644903,3.300808957508434e-09
large,4,3,cumulative_updated_vertices,50,14174.98,11149.06,0.9748527483174156,0.014750923437216087
large,4,3,cumulative_reopened_states,50,683.38,0.0,0.0,5.117588324555546e-10
large,4,5,cumulative_replan_ms,50,69.86288802232593,86.29793400876224,1.4821582214745725,0.04570488889422587
large,4,5,cumulative_expanded,50,1115.54,9250.94,10.227610744377262,4.619452273757166e-14
large,4,5,cumulative_queue_pushes,50,5308.8,15935.92,3.762139574586348,4.229582130760696e-13
large,4,5,cumulative_updated_vertices,50,11349.22,15930.92,1.7041354401827884,0.0012466605621402355
large,4,5,cumulative_reopened_states,50,541.56,0.0,0.0,1.8647801037672714e-07
large,4,8,cumulative_replan_ms,50,106.46961405873299,169.19522800017148,1.8558752329158579,5.75655879731265e-07
large,4,8,cumulative_expanded,50,1717.7,18424.42,11.865775897398809,4.822672862235684e-16
large,4,8,cumulative_queue_pushes,50,8099.74,31843.32,4.725011808473484,1.6702211631750201e-15
large,4,8,cumulative_updated_vertices,50,17397.94,31835.32,2.079195708671988,1.1988092523370124e-09
large,4,8,cumulative_reopened_states,50,841.6,0.0,0.0,1.187806783982656e-10
large,6,1,cumulative_replan_ms,50,61.58491800073534,23.242171979509294,0.3996542443721308,1.675408360282994e-08
large,6,1,cumulative_expanded,50,976.98,2376.26,2.528451033944596,8.122820330735418e-13
