trial,baseline,start_node,goal_node,blocked_edges,success,replan_ms,expanded,path_cost,path_energy_kj,path_len_km,note
1,B4_Proposed_LPA_Layered,623,3491,"[[3767, 3824], [3769, 3770]]",True,11.682699900120497,170,11.656639398371809,205.42840369303556,5.3793421107910655,
1,B2_GlobalAstar_Layered,623,3491,"[[3767, 3824], [3769, 3770]]",True,25.825100019574165,1736,11.656639398371809,205.42840369303556,5.3793421107910655,
1,B3_LPA_SingleLayer,623,3491,"[[3767, 3824], [3769, 3770]]",True,0.021900050342082977,0,14.361488986714239,182.11432712965848,5.369349813889754,
1,B1_Voxel_Dijkstra,623,3491,"[[3767, 3824], [3769, 3770]]",True,488.14989998936653,57697,6.14748602163487,nan,6.14748602163487,
2,B4_Proposed_LPA_Layered,359,1110,"[[3897, 3955], [4301, 4358]]",True,12.732300208881497,155,6.160574630780477,108.4132314575888,2.6438169437276633,
2,B2_GlobalAstar_Layered,359,1110,"[[3897, 3955], [4301, 4358]]",True,5.103999981656671,577,6.160574630780477,108.4132314575888,2.6438169437276633,
2,B3_LPA_SingleLayer,359,1110,"[[3897, 3955], [4301, 4358]]",True,0.021200161427259445,0,7.221946013924858,91.35222478388242,2.687646743516472,
2,B1_Voxel_Dijkstra,359,1110,"[[3897, 3955], [4301, 4358]]",True,118.2776999194175,13454,3.219615695418596,nan,3.219615695418596,
3,B4_Proposed_LPA_Layered,3188,3154,"[[6546, 6605], [6598, 6599]]",True,72.63919990509748,793,15.437342955747987,296.4560703664457,7.276682110993369,
3,B2_GlobalAstar_Layered,3188,3154,"[[6546, 6605], [6598, 6599]]",True,32.75779983960092,2362,15.437342955747987,296.4560703664457,7.276682110993369,
3,B3_LPA_SingleLayer,3188,3154,"[[6546, 6605], [6598, 6599]]",True,8.579399902373552,56,18.68875144533989,274.20105706223467,7.7438717118670395,
3,B1_Voxel_Dijkstra,3188,3154,"[[6546, 6605], [6598, 6599]]",True,529.4806000310928,57626,7.244165444930811,nan,7.244165444930811,
4,B4_Proposed_LPA_Layered,713,4038,"[[3988, 3989], [4127, 4128]]",True,139.09309986047447,1554,17.588794101542444,298.58009716942803,7.874012915082844,
4,B2_GlobalAstar_Layered,713,4038,"[[3988, 3989], [4127, 4128]]",True,29.19609984382987,2819,17.588794101542444,298.58009716942803,7.874012915082844,
4,B3_LPA_SingleLayer,713,4038,"[[3988, 3989], [4127, 4128]]",True,0.4615001380443573,4,21.488086161578863,259.17852049258113,7.603365614777433,
4,B1_Voxel_Dijkstra,713,4038,"[[3988, 3989], [4127, 4128]]",True,416.1592999007553,51299,7.656683197708925,nan,7.656683197708925,
5,B4_Proposed_LPA_Layered,4838,449,"[[4154, 4211], [3869, 3926]]",True,10.417699813842773,133,9.849566674852817,186.3688461438665,4.919275384315995,
5,B2_GlobalAstar_Layered,4838,449,"[[4154, 4211], [3869, 3926]]",True,15.425499994307756,1155,9.849566674852817,186.3688461438665,4.919275384315995,
5,B3_LPA_SingleLayer,4838,449,"[[848, 4153], [3869, 3926]]",True,0.6170999258756638,6,12.453675078632228,173.74742935730035,5.05807288071901,
5,B1_Voxel_Dijkstra,4838,449,"[[4154, 4211], [3869, 3926]]",True,409.6558999735862,53533,6.784661614479406,nan,6.784661614479406,
6,B4_Proposed_LPA_Layered,4554,1455,"[[4618, 4619], [4808, 4809]]",True,70.04690007306635,908,14.78366032100133,260.1559887451666,6.881519662354999,
6,B2_GlobalAstar_Layered,4554,1455,"[[4618, 4619], [4808, 4809]]",True,32.8144000377506,3283,14.78366032100133,260.1559887451666,6.881519662354999,
6,B3_LPA_SingleLayer,4554,1455,"[[4618, 4619], [4808, 4809]]",True,0.028399983420968056,0,18.077781788696516,238.55197730565973,6.86549931916979,
6,B1_Voxel_Dijkstra,4554,1455,"[[4618, 4619], [4808, 4809]]",True,510.0897999946028,67754,7.198398478842113,nan,7.198398478842113,
7,B4_Proposed_LPA_Layered,3956,5365,"[[4182, 4239], [4913, 4970]]",True,125.19580009393394,1643,19.318995237950585,386.8728258544196,9.792204775632587,
7,B2_GlobalAstar_Layered,3956,5365,"[[4182, 4239], [4913, 4970]]",True,61.68349995277822,3927,19.318995237950585,386.8728258544196,9.792204775632587,
7,B3_LPA_SingleLayer,3956,5365,"[[4182, 4239], [4913, 4970]]",True,0.033700140193104744,0,23.786451299006963,348.23680474343445,9.829704142303035,
7,B1_Voxel_Dijkstra,3956,5365,"[[4182, 4239], [4913, 4970]]",True,879.6327000018209,102800,12.10504186319366,nan,12.10504186319366,
8,B4_Proposed_LPA_Layered,2879,4376,"[[4667, 4725], [4958, 5016]]",True,16.435900004580617,113,14.724593781411736,284.1930173666273,7.1572205209988216,
8,B2_GlobalAstar_Layered,2879,4376,"[[4667, 4725], [4958, 5016]]",True,43.879499891772866,2602,14.724593781411736,284.1930173666273,7.1572205209988216,
8,B3_LPA_SingleLayer,2879,4376,"[[4667, 4725], [4958, 5016]]",True,0.05889986641705036,0,18.0046193752355,252.82740244499476,7.446642073349844,
8,B1_Voxel_Dijkstra,2879,4376,"[[4667, 4725], [4958, 5016]]",True,600.297600030899,71385,7.996421599775913,nan,7.996421599775913,
9,B4_Proposed_LPA_Layered,3658,6507,"[[3716, 3774], [4646, 4705]]",True,391.6281999554485,4002,21.38605179568652,377.66012777860556,10.30668383335816,
9,B2_GlobalAstar_Layered,3658,6507,"[[3716, 3774], [4646, 4705]]",True,71.30039995536208,4392,21.38605179568652,377.66012777860556,10.30668383335816,
