scale,n_block,k_events,baseline,n_trials,n_success,success_rate,mean_cumulative_replan_ms,std_cumulative_replan_ms,p50_cumulative_replan_ms,p95_cumulative_replan_ms,ci95_cumulative_replan_ms,mean_event_replan_ms,mean_cumulative_expanded,mean_event_expanded,mean_cumulative_queue_pushes,mean_cumulative_queue_pops,mean_cumulative_updated_vertices,mean_cumulative_reopened_states,mean_cumulative_affected_edges,mean_cumulative_affected_vertices,mean_final_path_cost,mean_final_path_energy_kj,mean_final_path_len_km,mean_cumulative_replan_ms_all,mean_cumulative_expanded_all,graph_nodes,graph_edges
small,2,1,B4_Proposed_LPA_Layered,100,100,1.0,18.087509002070874,16.021466585140253,14.201599988155067,45.66749503137543,3.1402074506874897,18.087509002070874,301.0,301.0,1491.67,301.0,3087.98,145.62,2.0,3.85,8.84167278762385,151.21391437635978,3.8657593312907945,18.087509002070874,301.0,2066,9704
small,2,1,B2_GlobalAstar_Layered,100,100,1.0,6.628438986372203,3.235821537094514,6.140799960121512,12.011579994577914,0.6342210212705247,6.628438986372203,798.23,798.23,1380.01,1184.0,1379.01,0.0,2.0,3.85,8.84167278762385,151.21391437635978,3.8657593312907945,6.628438986372203,798.23,2066,9704
small,2,3,B4_Proposed_LPA_Layered,100,100,1.0,19.02437601936981,17.63474255534584,12.98845000565052,49.764304992277175,3.4564095408477846,6.341458673123269,317.72,105.90666666666668,1486.87,317.72,3259.99,150.89,6.0,11.77,8.590293274351684,146.64669901308912,3.7676243703926735,19.02437601936981,317.72,2066,9704
small,2,3,B2_GlobalAstar_Layered,100,100,1.0,19.39423301955685,10.027322523660082,18.31310009583831,35.25439497316256,1.9653552146373763,6.464744339852285,2369.37,789.79,4125.63,3524.77,4122.63,0.0,6.0,11.77,8.590293274351684,146.64669901308912,3.7676243703926735,19.39423301955685,2369.37,2066,9704
small,2,5,B4_Proposed_LPA_Layered,100,100,1.0,21.735692017246038,22.12034248177275,12.93914986308664,61.04701466392725,4.335587126427459,4.3471384034492075,362.48,72.49600000000001,1700.39,362.48,3723.42,173.41,10.0,19.63,8.558313073195066,146.00458107629242,3.765192332288774,21.735692017246038,362.48,2066,9704
small,2,5,B2_GlobalAstar_Layered,100,100,1.0,30.38873702287674,16.215400010567297,28.28229987062514,60.546754905953996,3.1782184020711903,6.077747404575348,3778.56,755.712,6561.17,5613.02,6556.17,0.0,10.0,19.63,8.558313073195066,146.00458107629242,3.765192332288774,30.38873702287674,3778.56,2066,9704
small,4,1,B4_Proposed_LPA_Layered,100,100,1.0,15.252212996128947,16.29694874099296,9.096399997361004,50.53786481730639,3.19420195323462,15.252212996128947,249.61,249.61,1227.58,249.61,2564.1,117.56,4.0,7.44,8.356606721869799,142.9869325639234,3.6546414769177016,15.252212996128947,249.61,2066,9704
small,4,1,B2_GlobalAstar_Layered,100,100,1.0,6.159836996812373,3.4653434214927654,5.512499948963523,12.0667599956505,0.679207310612582,6.159836996812373,732.66,732.66,1276.97,1087.09,1275.97,0.0,4.0,7.44,8.356606721869799,142.9869325639234,3.6546414769177016,6.159836996812373,732.66,2066,9704
small,4,3,B4_Proposed_LPA_Layered,100,100,1.0,25.911934988107532,28.716798540917576,13.691449887119234,88.09594998601824,5.628492514019845,8.63731166270251,425.44,141.81333333333333,2061.28,425.44,4363.54,205.93,12.0,22.81,8.83730276368063,152.53856418000868,3.91789092540026,25.911934988107532,425.44,2066,9704
small,4,3,B2_GlobalAstar_Layered,100,100,1.0,19.605563995428383,10.443616601084488,17.993800109252334,36.956499877851456,2.0469488538125598,6.535187998476127,2405.34,801.78,4160.43,3589.07,4157.43,0.0,12.0,22.81,8.83730276368063,152.53856418000868,3.91789092540026,19.605563995428383,2405.34,2066,9704
